doc_id,cip4,degree_level,cip_title,median_earnings_4yr_nat,text
3801_Undergraduate_Certificate_or_Diploma,3801,Undergraduate Certificate or Diploma,Philosophy.,55871.0,"CIP family (cip4): 3801
Field of study: Philosophy.
Degree level: Undergraduate Certificate or Diploma
Median earnings (4 years after completion, national): $55,871

Related occupations with OEWS wages (top 10 by employment):
- 11-9121 Natural Sciences Managers | median wage $161,180 | employment 100,870
- 11-9121 Natural Sciences Managers | median wage $161,180 | employment 100,870
- 11-9121 Natural Sciences Managers | median wage $161,180 | employment 100,870
- 11-9121 Natural Sciences Managers | median wage $161,180 | employment 100,870
- 11-9121 Natural Sciences Managers | median wage $161,180 | employment 100,870
- 11-9121 Natural Sciences Managers | median wage $161,180 | employment 100,870
- 11-9121 Natural Sciences Managers | median wage $161,180 | employment 100,870
- 11-9121 Natural Sciences Managers | median wage $161,180 | employment 100,870
- 11-9121 Natural Sciences Managers | median wage $161,180 | employment 100,870
- 11-9121 Natural Sciences Managers | median wage $161,180 | employment 100,870"
3802_Associates_Degree,3802,Associate's Degree,Religion/Religious Studies.,46769.0,"CIP family (cip4): 3802
Field of study: Religion/Religious Studies.
Degree level: Associate's Degree
Median earnings (4 years after completion, national): $46,769

Related occupations with OEWS wages (top 10 by employment):
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840"
3802_Bachelors_Degree,3802,Bachelor's Degree,Religion/Religious Studies.,41390.0,"CIP family (cip4): 3802
Field of study: Religion/Religious Studies.
Degree level: Bachelor's Degree
Median earnings (4 years after completion, national): $41,390

Related occupations with OEWS wages (top 10 by employment):
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840"
3802_Doctoral_Degree,3802,Doctoral Degree,Religion/Religious Studies.,67164.0,"CIP family (cip4): 3802
Field of study: Religion/Religious Studies.
Degree level: Doctoral Degree
Median earnings (4 years after completion, national): $67,164

Related occupations with OEWS wages (top 10 by employment):
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840"
3802_First_Professional_Degree,3802,First Professional Degree,Religion/Religious Studies.,48771.0,"CIP family (cip4): 3802
Field of study: Religion/Religious Studies.
Degree level: First Professional Degree
Median earnings (4 years after completion, national): $48,771

Related occupations with OEWS wages (top 10 by employment):
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840"
3802_Graduate/Professional_Certificate,3802,Graduate/Professional Certificate,Religion/Religious Studies.,38453.0,"CIP family (cip4): 3802
Field of study: Religion/Religious Studies.
Degree level: Graduate/Professional Certificate
Median earnings (4 years after completion, national): $38,453

Related occupations with OEWS wages (top 10 by employment):
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840"
3802_Masters_Degree,3802,Master's Degree,Religion/Religious Studies.,57737.0,"CIP family (cip4): 3802
Field of study: Religion/Religious Studies.
Degree level: Master's Degree
Median earnings (4 years after completion, national): $57,737

Related occupations with OEWS wages (top 10 by employment):
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840"
3802_Non-Credential_Program_(Preparatory_Coursework/Teacher_Certification),3802,Non-Credential Program (Preparatory Coursework/Teacher Certification),Religion/Religious Studies.,73013.0,"CIP family (cip4): 3802
Field of study: Religion/Religious Studies.
Degree level: Non-Credential Program (Preparatory Coursework/Teacher Certification)
Median earnings (4 years after completion, national): $73,013

Related occupations with OEWS wages (top 10 by employment):
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840"
3802_Undergraduate_Certificate_or_Diploma,3802,Undergraduate Certificate or Diploma,Religion/Religious Studies.,48391.0,"CIP family (cip4): 3802
Field of study: Religion/Religious Studies.
Degree level: Undergraduate Certificate or Diploma
Median earnings (4 years after completion, national): $48,391

Related occupations with OEWS wages (top 10 by employment):
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840"
3899_Bachelors_Degree,3899,Bachelor's Degree,"Philosophy and Religious Studies, Other.",46083.0,"CIP family (cip4): 3899
Field of study: Philosophy and Religious Studies, Other.
Degree level: Bachelor's Degree
Median earnings (4 years after completion, national): $46,083

Related occupations with OEWS wages (top 10 by employment):
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840
- 25-1126 Philosophy and Religion Teachers, Postsecondary | median wage $78,050 | employment 20,840"
